doc_id,title,abstract,source
DDI-DrugBank.d84,,,DDICorpus/Train/DrugBank/Deferasirox_ddi.xml
DDI-DrugBank.d398,,,DDICorpus/Train/DrugBank/Guaifenesin_ddi.xml
DDI-DrugBank.d491,,,DDICorpus/Train/DrugBank/Alefacept_ddi.xml
DDI-DrugBank.d312,,,DDICorpus/Train/DrugBank/Bevacizumab_ddi.xml
DDI-DrugBank.d348,,,DDICorpus/Train/DrugBank/Desmopressin_ddi.xml
DDI-DrugBank.d566,,,DDICorpus/Train/DrugBank/Cholestyramine_ddi.xml
DDI-DrugBank.d94,,,DDICorpus/Train/DrugBank/Carbamazepine_ddi.xml
DDI-DrugBank.d76,,,DDICorpus/Train/DrugBank/Fluvoxamine_ddi.xml
DDI-DrugBank.d354,,,DDICorpus/Train/DrugBank/Nitazoxanide_ddi.xml
DDI-DrugBank.d40,,,DDICorpus/Train/DrugBank/Fosphenytoin_ddi.xml
DDI-DrugBank.d73,,,DDICorpus/Train/DrugBank/Atenolol_ddi.xml
DDI-DrugBank.d370,,,DDICorpus/Train/DrugBank/Adapalene_ddi.xml
DDI-DrugBank.d35,,,DDICorpus/Train/DrugBank/Icosapent_ddi.xml
DDI-DrugBank.d101,,,DDICorpus/Train/DrugBank/Cytarabine_ddi.xml
DDI-DrugBank.d318,,,DDICorpus/Train/DrugBank/Amphotericin B_ddi.xml
DDI-DrugBank.d38,,,DDICorpus/Train/DrugBank/Dexrazoxane_ddi.xml
DDI-DrugBank.d79,,,DDICorpus/Train/DrugBank/Lymecycline_ddi.xml
DDI-DrugBank.d241,,,DDICorpus/Train/DrugBank/Epoprostenol_ddi.xml
DDI-DrugBank.d95,,,DDICorpus/Train/DrugBank/L-Arginine_ddi.xml
DDI-DrugBank.d299,,,DDICorpus/Train/DrugBank/Almotriptan_ddi.xml
DDI-DrugBank.d71,,,DDICorpus/Train/DrugBank/Lamivudine_ddi.xml
DDI-DrugBank.d151,,,DDICorpus/Train/DrugBank/Leucovorin_ddi.xml
DDI-DrugBank.d458,,,DDICorpus/Train/DrugBank/Ketoconazole_ddi.xml
DDI-DrugBank.d33,,,DDICorpus/Train/DrugBank/Ceftizoxime_ddi.xml
DDI-DrugBank.d203,,,DDICorpus/Train/DrugBank/Famotidine_ddi.xml
DDI-DrugBank.d290,,,DDICorpus/Train/DrugBank/Alprostadil_ddi.xml
DDI-DrugBank.d487,,,DDICorpus/Train/DrugBank/Cortisone acetate_ddi.xml
DDI-DrugBank.d133,,,DDICorpus/Train/DrugBank/Botulinum Toxin Type A_ddi.xml
DDI-DrugBank.d142,,,DDICorpus/Train/DrugBank/Hyoscyamine_ddi.xml
DDI-DrugBank.d364,,,DDICorpus/Train/DrugBank/Alosetron_ddi.xml
DDI-DrugBank.d505,,,DDICorpus/Train/DrugBank/Dipyridamole_ddi.xml
DDI-DrugBank.d51,,,DDICorpus/Train/DrugBank/Ipratropium_ddi.xml
DDI-DrugBank.d186,,,DDICorpus/Train/DrugBank/Haloperidol_ddi.xml
DDI-DrugBank.d120,,,DDICorpus/Train/DrugBank/Diphenidol_ddi.xml
DDI-DrugBank.d367,,,DDICorpus/Train/DrugBank/Doxazosin_ddi.xml
DDI-DrugBank.d492,,,DDICorpus/Train/DrugBank/Cyproheptadine_ddi.xml
DDI-DrugBank.d229,,,DDICorpus/Train/DrugBank/Cromoglicate_ddi.xml
DDI-DrugBank.d64,,,DDICorpus/Train/DrugBank/Anisindione_ddi.xml
DDI-DrugBank.d0,,,DDICorpus/Train/DrugBank/Acamprosate_ddi.xml
DDI-DrugBank.d247,,,DDICorpus/Train/DrugBank/Epinephrine_ddi.xml
DDI-DrugBank.d532,,,DDICorpus/Train/DrugBank/Abciximab_ddi.xml
DDI-DrugBank.d350,,,DDICorpus/Train/DrugBank/Caspofungin_ddi.xml
DDI-DrugBank.d253,,,DDICorpus/Train/DrugBank/Arbutamine_ddi.xml
DDI-DrugBank.d524,,,DDICorpus/Train/DrugBank/Beclomethasone_ddi.xml
DDI-DrugBank.d556,,,DDICorpus/Train/DrugBank/Cefoxitin_ddi.xml
DDI-DrugBank.d439,,,DDICorpus/Train/DrugBank/Cosyntropin_ddi.xml
DDI-DrugBank.d1,,,DDICorpus/Train/DrugBank/Filgrastim_ddi.xml
DDI-DrugBank.d310,,,DDICorpus/Train/DrugBank/Nimodipine_ddi.xml
DDI-DrugBank.d385,,,DDICorpus/Train/DrugBank/Becaplermin_ddi.xml
DDI-DrugBank.d418,,,DDICorpus/Train/DrugBank/Hydroxocobalamin_ddi.xml
DDI-DrugBank.d18,,,DDICorpus/Train/DrugBank/Lorazepam_ddi.xml
DDI-DrugBank.d58,,,DDICorpus/Train/DrugBank/Galsulfase_ddi.xml
DDI-DrugBank.d157,,,DDICorpus/Train/DrugBank/Letrozole_ddi.xml
DDI-DrugBank.d464,,,DDICorpus/Train/DrugBank/Codeine_ddi.xml
DDI-DrugBank.d223,,,DDICorpus/Train/DrugBank/Doxepin_ddi.xml
DDI-DrugBank.d541,,,DDICorpus/Train/DrugBank/Isoetharine_ddi.xml
DDI-DrugBank.d518,,,DDICorpus/Train/DrugBank/Ketamine_ddi.xml
DDI-DrugBank.d108,,,DDICorpus/Train/DrugBank/Isocarboxazid_ddi.xml
DDI-DrugBank.d525,,,DDICorpus/Train/DrugBank/Eprosartan_ddi.xml
DDI-DrugBank.d197,,,DDICorpus/Train/DrugBank/Dexmedetomidine_ddi.xml
DDI-DrugBank.d36,,,DDICorpus/Train/DrugBank/Dichlorphenamide_ddi.xml
DDI-DrugBank.d226,,,DDICorpus/Train/DrugBank/Adenosine_ddi.xml
DDI-DrugBank.d292,,,DDICorpus/Train/DrugBank/Edrophonium_ddi.xml
DDI-DrugBank.d81,,,DDICorpus/Train/DrugBank/Isradipine_ddi.xml
DDI-DrugBank.d319,,,DDICorpus/Train/DrugBank/Donepezil_ddi.xml
DDI-DrugBank.d531,,,DDICorpus/Train/DrugBank/Efavirenz_ddi.xml
DDI-DrugBank.d437,,,DDICorpus/Train/DrugBank/Amprenavir_ddi.xml
DDI-DrugBank.d25,,,DDICorpus/Train/DrugBank/Corticotropin_ddi.xml
DDI-DrugBank.d373,,,DDICorpus/Train/DrugBank/Nifedipine_ddi.xml
DDI-DrugBank.d404,,,DDICorpus/Train/DrugBank/Cholecalciferol_ddi.xml
DDI-DrugBank.d82,,,DDICorpus/Train/DrugBank/Indomethacin_ddi.xml
DDI-DrugBank.d235,,,DDICorpus/Train/DrugBank/Chlorpheniramine_ddi.xml
DDI-DrugBank.d195,,,DDICorpus/Train/DrugBank/Anastrozole_ddi.xml
DDI-DrugBank.d265,,,DDICorpus/Train/DrugBank/Chlorthalidone_ddi.xml
DDI-DrugBank.d362,,,DDICorpus/Train/DrugBank/Ciclesonide_ddi.xml
DDI-DrugBank.d560,,,DDICorpus/Train/DrugBank/Bitolterol_ddi.xml
DDI-DrugBank.d175,,,DDICorpus/Train/DrugBank/Captopril_ddi.xml
DDI-DrugBank.d469,,,DDICorpus/Train/DrugBank/Atracurium_ddi.xml
DDI-DrugBank.d387,,,DDICorpus/Train/DrugBank/Doxylamine_ddi.xml
DDI-DrugBank.d85,,,DDICorpus/Train/DrugBank/Naproxen_ddi.xml
DDI-DrugBank.d483,,,DDICorpus/Train/DrugBank/Cefotetan_ddi.xml
DDI-DrugBank.d146,,,DDICorpus/Train/DrugBank/Colchicine_ddi.xml
DDI-DrugBank.d75,,,DDICorpus/Train/DrugBank/Anagrelide_ddi.xml
DDI-DrugBank.d74,,,DDICorpus/Train/DrugBank/Halothane_ddi.xml
DDI-DrugBank.d163,,,DDICorpus/Train/DrugBank/Isotretinoin_ddi.xml
DDI-DrugBank.d489,,,DDICorpus/Train/DrugBank/Betaxolol_ddi.xml
DDI-DrugBank.d507,,,DDICorpus/Train/DrugBank/Guanfacine_ddi.xml
DDI-DrugBank.d90,,,DDICorpus/Train/DrugBank/Alglucosidase alfa_ddi.xml
DDI-DrugBank.d386,,,DDICorpus/Train/DrugBank/Desipramine_ddi.xml
DDI-DrugBank.d32,,,DDICorpus/Train/DrugBank/Ceftibuten_ddi.xml
DDI-DrugBank.d150,,,DDICorpus/Train/DrugBank/Cyclobenzaprine_ddi.xml
DDI-DrugBank.d158,,,DDICorpus/Train/DrugBank/Lisdexamfetamine_ddi.xml
DDI-DrugBank.d536,,,DDICorpus/Train/DrugBank/Acarbose_ddi.xml
DDI-DrugBank.d298,,,DDICorpus/Train/DrugBank/Cyclopentolate_ddi.xml
DDI-DrugBank.d435,,,DDICorpus/Train/DrugBank/Exemestane_ddi.xml
DDI-DrugBank.d143,,,DDICorpus/Train/DrugBank/Amiodarone_ddi.xml
DDI-DrugBank.d449,,,DDICorpus/Train/DrugBank/Adinazolam_ddi.xml
DDI-DrugBank.d344,,,DDICorpus/Train/DrugBank/L-Lysine_ddi.xml
DDI-DrugBank.d477,,,DDICorpus/Train/DrugBank/Benzphetamine_ddi.xml
DDI-DrugBank.d412,,,DDICorpus/Train/DrugBank/Labetalol_ddi.xml
DDI-DrugBank.d569,,,DDICorpus/Train/DrugBank/Bivalirudin_ddi.xml
DDI-DrugBank.d153,,,DDICorpus/Train/DrugBank/Bupivacaine_ddi.xml
DDI-DrugBank.d546,,,DDICorpus/Train/DrugBank/Fenoldopam_ddi.xml
DDI-DrugBank.d224,,,DDICorpus/Train/DrugBank/Apraclonidine_ddi.xml
DDI-DrugBank.d302,,,DDICorpus/Train/DrugBank/Guanethidine_ddi.xml
DDI-DrugBank.d291,,,DDICorpus/Train/DrugBank/Bezafibrate_ddi.xml
DDI-DrugBank.d520,,,DDICorpus/Train/DrugBank/Carboplatin_ddi.xml
DDI-DrugBank.d244,,,DDICorpus/Train/DrugBank/Adefovir Dipivoxil_ddi.xml
DDI-DrugBank.d183,,,DDICorpus/Train/DrugBank/Nitric Oxide_ddi.xml
DDI-DrugBank.d366,,,DDICorpus/Train/DrugBank/Chloroxine_ddi.xml
DDI-DrugBank.d144,,,DDICorpus/Train/DrugBank/Budesonide_ddi.xml
DDI-DrugBank.d171,,,DDICorpus/Train/DrugBank/Cimetidine_ddi.xml
DDI-DrugBank.d428,,,DDICorpus/Train/DrugBank/Epirubicin_ddi.xml
DDI-DrugBank.d448,,,DDICorpus/Train/DrugBank/Azatadine_ddi.xml
DDI-DrugBank.d62,,,DDICorpus/Train/DrugBank/Dexbrompheniramine_ddi.xml
DDI-DrugBank.d288,,,DDICorpus/Train/DrugBank/Paclitaxel_ddi.xml
DDI-DrugBank.d225,,,DDICorpus/Train/DrugBank/Glipizide_ddi.xml
DDI-DrugBank.d317,,,DDICorpus/Train/DrugBank/Conjugated Estrogens_ddi.xml
DDI-DrugBank.d184,,,DDICorpus/Train/DrugBank/Butabarbital_ddi.xml
DDI-DrugBank.d219,,,DDICorpus/Train/DrugBank/Etodolac_ddi.xml
DDI-DrugBank.d475,,,DDICorpus/Train/DrugBank/Nizatidine_ddi.xml
DDI-DrugBank.d284,,,DDICorpus/Train/DrugBank/Arformoterol_ddi.xml
DDI-DrugBank.d309,,,DDICorpus/Train/DrugBank/Clemastine_ddi.xml
DDI-DrugBank.d332,,,DDICorpus/Train/DrugBank/Doxapram_ddi.xml
DDI-DrugBank.d59,,,DDICorpus/Train/DrugBank/Ergotamine_ddi.xml
DDI-DrugBank.d4,,,DDICorpus/Train/DrugBank/Dyphylline_ddi.xml
DDI-DrugBank.d497,,,DDICorpus/Train/DrugBank/Brinzolamide_ddi.xml
DDI-DrugBank.d27,,,DDICorpus/Train/DrugBank/Irbesartan_ddi.xml
DDI-DrugBank.d212,,,DDICorpus/Train/DrugBank/Levetiracetam_ddi.xml
DDI-DrugBank.d248,,,DDICorpus/Train/DrugBank/Diethylstilbestrol_ddi.xml
DDI-DrugBank.d329,,,DDICorpus/Train/DrugBank/Ertapenem_ddi.xml
DDI-DrugBank.d494,,,DDICorpus/Train/DrugBank/Calcium Acetate_ddi.xml
DDI-DrugBank.d467,,,DDICorpus/Train/DrugBank/Bexarotene_ddi.xml
DDI-DrugBank.d506,,,DDICorpus/Train/DrugBank/Disopyramide_ddi.xml
DDI-DrugBank.d56,,,DDICorpus/Train/DrugBank/Amyl Nitrite_ddi.xml
DDI-DrugBank.d357,,,DDICorpus/Train/DrugBank/Apomorphine_ddi.xml
DDI-DrugBank.d564,,,DDICorpus/Train/DrugBank/Lidocaine_ddi.xml
DDI-DrugBank.d490,,,DDICorpus/Train/DrugBank/Gemfibrozil_ddi.xml
DDI-DrugBank.d52,,,DDICorpus/Train/DrugBank/Lepirudin_ddi.xml
DDI-DrugBank.d509,,,DDICorpus/Train/DrugBank/Aripiprazole_ddi.xml
DDI-DrugBank.d192,,,DDICorpus/Train/DrugBank/Brompheniramine_ddi.xml
DDI-DrugBank.d139,,,DDICorpus/Train/DrugBank/Menadione_ddi.xml
DDI-DrugBank.d529,,,DDICorpus/Train/DrugBank/Flurbiprofen_ddi.xml
DDI-DrugBank.d19,,,DDICorpus/Train/DrugBank/Disulfiram_ddi.xml
DDI-DrugBank.d106,,,DDICorpus/Train/DrugBank/Nisoldipine_ddi.xml
DDI-DrugBank.d463,,,DDICorpus/Train/DrugBank/Buspirone_ddi.xml
DDI-DrugBank.d147,,,DDICorpus/Train/DrugBank/Azacitidine_ddi.xml
DDI-DrugBank.d530,,,DDICorpus/Train/DrugBank/L-Phenylalanine_ddi.xml
DDI-DrugBank.d294,,,DDICorpus/Train/DrugBank/Dactinomycin_ddi.xml
DDI-DrugBank.d552,,,DDICorpus/Train/DrugBank/Nabilone_ddi.xml
DDI-DrugBank.d3,,,DDICorpus/Train/DrugBank/Ketorolac_ddi.xml
DDI-DrugBank.d286,,,DDICorpus/Train/DrugBank/Ethoxzolamide_ddi.xml
DDI-DrugBank.d547,,,DDICorpus/Train/DrugBank/Candesartan_ddi.xml
DDI-DrugBank.d345,,,DDICorpus/Train/DrugBank/Colestipol_ddi.xml
DDI-DrugBank.d208,,,DDICorpus/Train/DrugBank/Benzthiazide_ddi.xml
DDI-DrugBank.d272,,,DDICorpus/Train/DrugBank/Bromocriptine_ddi.xml
DDI-DrugBank.d441,,,DDICorpus/Train/DrugBank/Linezolid_ddi.xml
DDI-DrugBank.d88,,,DDICorpus/Train/DrugBank/Capecitabine_ddi.xml
DDI-DrugBank.d7,,,DDICorpus/Train/DrugBank/Cyclophosphamide_ddi.xml
DDI-DrugBank.d213,,,DDICorpus/Train/DrugBank/Carbimazole_ddi.xml
DDI-DrugBank.d380,,,DDICorpus/Train/DrugBank/Buprenorphine_ddi.xml
DDI-DrugBank.d42,,,DDICorpus/Train/DrugBank/Dolasetron_ddi.xml
DDI-DrugBank.d503,,,DDICorpus/Train/DrugBank/Chlorprothixene_ddi.xml
DDI-DrugBank.d434,,,DDICorpus/Train/DrugBank/Felbamate_ddi.xml
DDI-DrugBank.d320,,,DDICorpus/Train/DrugBank/Levobupivacaine_ddi.xml
DDI-DrugBank.d499,,,DDICorpus/Train/DrugBank/Ketoprofen_ddi.xml
DDI-DrugBank.d542,,,DDICorpus/Train/DrugBank/Niacin_ddi.xml
DDI-DrugBank.d533,,,DDICorpus/Train/DrugBank/Aliskiren_ddi.xml
DDI-DrugBank.d485,,,DDICorpus/Train/DrugBank/Ethynodiol Diacetate_ddi.xml
DDI-DrugBank.d369,,,DDICorpus/Train/DrugBank/Gonadorelin_ddi.xml
DDI-DrugBank.d239,,,DDICorpus/Train/DrugBank/Nesiritide_ddi.xml
DDI-DrugBank.d561,,,DDICorpus/Train/DrugBank/Benazepril_ddi.xml
DDI-DrugBank.d545,,,DDICorpus/Train/DrugBank/Carbenicillin_ddi.xml
DDI-DrugBank.d245,,,DDICorpus/Train/DrugBank/Chlorpropamide_ddi.xml
DDI-DrugBank.d259,,,DDICorpus/Train/DrugBank/Cysteamine_ddi.xml
DDI-DrugBank.d328,,,DDICorpus/Train/DrugBank/Valdecoxib_ddi.xml
DDI-DrugBank.d68,,,DDICorpus/Train/DrugBank/Ibutilide_ddi.xml
DDI-DrugBank.d480,,,DDICorpus/Train/DrugBank/Clozapine_ddi.xml
DDI-DrugBank.d123,,,DDICorpus/Train/DrugBank/Ciprofloxacin_ddi.xml
DDI-DrugBank.d395,,,DDICorpus/Train/DrugBank/Enoxacin_ddi.xml
DDI-DrugBank.d424,,,DDICorpus/Train/DrugBank/Atovaquone_ddi.xml
DDI-DrugBank.d440,,,DDICorpus/Train/DrugBank/Ibandronate_ddi.xml
DDI-DrugBank.d544,,,DDICorpus/Train/DrugBank/Basiliximab_ddi.xml
DDI-DrugBank.d557,,,DDICorpus/Train/DrugBank/Cefadroxil_ddi.xml
DDI-DrugBank.d131,,,DDICorpus/Train/DrugBank/Alprazolam_ddi.xml
DDI-DrugBank.d257,,,DDICorpus/Train/DrugBank/Levorphanol_ddi.xml
DDI-DrugBank.d512,,,DDICorpus/Train/DrugBank/Cinacalcet_ddi.xml
DDI-DrugBank.d70,,,DDICorpus/Train/DrugBank/Fulvestrant_ddi.xml
DDI-DrugBank.d169,,,DDICorpus/Train/DrugBank/Lenalidomide_ddi.xml
DDI-DrugBank.d193,,,DDICorpus/Train/DrugBank/Cetuximab_ddi.xml
DDI-DrugBank.d456,,,DDICorpus/Train/DrugBank/Erlotinib_ddi.xml
DDI-DrugBank.d406,,,DDICorpus/Train/DrugBank/Calcium Gluceptate_ddi.xml
DDI-DrugBank.d405,,,DDICorpus/Train/DrugBank/Ethchlorvynol_ddi.xml
DDI-DrugBank.d141,,,DDICorpus/Train/DrugBank/Cerivastatin_ddi.xml
DDI-DrugBank.d553,,,DDICorpus/Train/DrugBank/Aminocaproic Acid_ddi.xml
DDI-DrugBank.d43,,,DDICorpus/Train/DrugBank/Didanosine_ddi.xml
DDI-DrugBank.d99,,,DDICorpus/Train/DrugBank/Amitriptyline_ddi.xml
DDI-DrugBank.d565,,,DDICorpus/Train/DrugBank/Diltiazem_ddi.xml
DDI-DrugBank.d570,,,DDICorpus/Train/DrugBank/Dienestrol_ddi.xml
DDI-DrugBank.d97,,,DDICorpus/Train/DrugBank/Indinavir_ddi.xml
DDI-DrugBank.d315,,,DDICorpus/Train/DrugBank/Conivaptan_ddi.xml
DDI-DrugBank.d327,,,DDICorpus/Train/DrugBank/Etidronic acid_ddi.xml
DDI-DrugBank.d264,,,DDICorpus/Train/DrugBank/Bimatoprost_ddi.xml
DDI-DrugBank.d117,,,DDICorpus/Train/DrugBank/Acetohydroxamic Acid_ddi.xml
DDI-DrugBank.d482,,,DDICorpus/Train/DrugBank/Fluoxetine_ddi.xml
DDI-DrugBank.d397,,,DDICorpus/Train/DrugBank/Erythromycin_ddi.xml
DDI-DrugBank.d255,,,DDICorpus/Train/DrugBank/Chlorambucil_ddi.xml
DDI-DrugBank.d409,,,DDICorpus/Train/DrugBank/Demeclocycline_ddi.xml
DDI-DrugBank.d442,,,DDICorpus/Train/DrugBank/Flutamide_ddi.xml
DDI-DrugBank.d522,,,DDICorpus/Train/DrugBank/Dirithromycin_ddi.xml
DDI-DrugBank.d408,,,DDICorpus/Train/DrugBank/Ibritumomab_ddi.xml
DDI-DrugBank.d218,,,DDICorpus/Train/DrugBank/Nafarelin_ddi.xml
DDI-DrugBank.d346,,,DDICorpus/Train/DrugBank/Naltrexone_ddi.xml
DDI-DrugBank.d342,,,DDICorpus/Train/DrugBank/Buclizine_ddi.xml
DDI-DrugBank.d162,,,DDICorpus/Train/DrugBank/Hydrochlorothiazide_ddi.xml
DDI-DrugBank.d100,,,DDICorpus/Train/DrugBank/Cefotaxime_ddi.xml
DDI-DrugBank.d392,,,DDICorpus/Train/DrugBank/Alitretinoin_ddi.xml
DDI-DrugBank.d65,,,DDICorpus/Train/DrugBank/Sulfacetamide_ddi.xml
DDI-DrugBank.d549,,,DDICorpus/Train/DrugBank/Iloprost_ddi.xml
DDI-DrugBank.d361,,,DDICorpus/Train/DrugBank/Floxuridine_ddi.xml
DDI-DrugBank.d44,,,DDICorpus/Train/DrugBank/Efalizumab_ddi.xml
DDI-DrugBank.d471,,,DDICorpus/Train/DrugBank/Ergocalciferol_ddi.xml
DDI-DrugBank.d402,,,DDICorpus/Train/DrugBank/Follitropin beta_ddi.xml
DDI-DrugBank.d201,,,DDICorpus/Train/DrugBank/Ergoloid mesylate_ddi.xml
DDI-DrugBank.d417,,,DDICorpus/Train/DrugBank/Netilmicin_ddi.xml
DDI-DrugBank.d293,,,DDICorpus/Train/DrugBank/Diatrizoate_ddi.xml
DDI-DrugBank.d49,,,DDICorpus/Train/DrugBank/Eculizumab_ddi.xml
DDI-DrugBank.d537,,,DDICorpus/Train/DrugBank/Bentiromide_ddi.xml
DDI-DrugBank.d356,,,DDICorpus/Train/DrugBank/Amiloride_ddi.xml
DDI-DrugBank.d331,,,DDICorpus/Train/DrugBank/Bumetanide_ddi.xml
DDI-DrugBank.d178,,,DDICorpus/Train/DrugBank/Glibenclamide_ddi.xml
DDI-DrugBank.d336,,,DDICorpus/Train/DrugBank/Chlordiazepoxide_ddi.xml
DDI-DrugBank.d9,,,DDICorpus/Train/DrugBank/Azlocillin_ddi.xml
DDI-DrugBank.d168,,,DDICorpus/Train/DrugBank/Diphenylpyraline_ddi.xml
DDI-DrugBank.d476,,,DDICorpus/Train/DrugBank/Bisoprolol_ddi.xml
DDI-DrugBank.d425,,,DDICorpus/Train/DrugBank/Folic Acid_ddi.xml
DDI-DrugBank.d271,,,DDICorpus/Train/DrugBank/Nicotine_ddi.xml
DDI-DrugBank.d276,,,DDICorpus/Train/DrugBank/Nitrofurantoin_ddi.xml
DDI-DrugBank.d114,,,DDICorpus/Train/DrugBank/Aldesleukin_ddi.xml
DDI-DrugBank.d190,,,DDICorpus/Train/DrugBank/Drotrecogin alfa_ddi.xml
DDI-DrugBank.d433,,,DDICorpus/Train/DrugBank/Interferon beta-1a_ddi.xml
DDI-DrugBank.d287,,,DDICorpus/Train/DrugBank/Cevimeline_ddi.xml
DDI-DrugBank.d473,,,DDICorpus/Train/DrugBank/Clofarabine_ddi.xml
DDI-DrugBank.d22,,,DDICorpus/Train/DrugBank/Aminosalicylic Acid_ddi.xml
DDI-DrugBank.d407,,,DDICorpus/Train/DrugBank/Alemtuzumab_ddi.xml
DDI-DrugBank.d2,,,DDICorpus/Train/DrugBank/Dinoprostone_ddi.xml
DDI-DrugBank.d384,,,DDICorpus/Train/DrugBank/Calcitriol_ddi.xml
DDI-DrugBank.d304,,,DDICorpus/Train/DrugBank/Bendroflumethiazide_ddi.xml
DDI-DrugBank.d254,,,DDICorpus/Train/DrugBank/Droperidol_ddi.xml
DDI-DrugBank.d55,,,DDICorpus/Train/DrugBank/Isoproterenol_ddi.xml
DDI-DrugBank.d306,,,DDICorpus/Train/DrugBank/Norethindrone_ddi.xml
DDI-DrugBank.d403,,,DDICorpus/Train/DrugBank/Gemtuzumab ozogamicin_ddi.xml
DDI-DrugBank.d347,,,DDICorpus/Train/DrugBank/Gemifloxacin_ddi.xml
DDI-DrugBank.d191,,,DDICorpus/Train/DrugBank/Edetic Acid_ddi.xml
DDI-DrugBank.d17,,,DDICorpus/Train/DrugBank/Hydroflumethiazide_ddi.xml
DDI-DrugBank.d337,,,DDICorpus/Train/DrugBank/Daptomycin_ddi.xml
DDI-DrugBank.d528,,,DDICorpus/Train/DrugBank/L-Methionine_ddi.xml
DDI-DrugBank.d252,,,DDICorpus/Train/DrugBank/Levobunolol_ddi.xml
DDI-DrugBank.d207,,,DDICorpus/Train/DrugBank/Gefitinib_ddi.xml
DDI-DrugBank.d504,,,DDICorpus/Train/DrugBank/Loxapine_ddi.xml
DDI-DrugBank.d115,,,DDICorpus/Train/DrugBank/Imatinib_ddi.xml
DDI-DrugBank.d511,,,DDICorpus/Train/DrugBank/Foscarnet_ddi.xml
DDI-DrugBank.d486,,,DDICorpus/Train/DrugBank/Balsalazide_ddi.xml
DDI-DrugBank.d478,,,DDICorpus/Train/DrugBank/Naratriptan_ddi.xml
DDI-DrugBank.d558,,,DDICorpus/Train/DrugBank/Dofetilide_ddi.xml
DDI-DrugBank.d430,,,DDICorpus/Train/DrugBank/Alendronate_ddi.xml
DDI-DrugBank.d172,,,DDICorpus/Train/DrugBank/Celecoxib_ddi.xml
DDI-DrugBank.d365,,,DDICorpus/Train/DrugBank/L-Histidine_ddi.xml
DDI-DrugBank.d242,,,DDICorpus/Train/DrugBank/Levofloxacin_ddi.xml
DDI-DrugBank.d198,,,DDICorpus/Train/DrugBank/Vardenafil_ddi.xml
DDI-DrugBank.d109,,,DDICorpus/Train/DrugBank/Astemizole_ddi.xml
DDI-DrugBank.d371,,,DDICorpus/Train/DrugBank/Docetaxel_ddi.xml
DDI-DrugBank.d351,,,DDICorpus/Train/DrugBank/Loracarbef_ddi.xml
DDI-DrugBank.d209,,,DDICorpus/Train/DrugBank/Finasteride_ddi.xml
DDI-DrugBank.d134,,,DDICorpus/Train/DrugBank/Cladribine_ddi.xml
DDI-DrugBank.d390,,,DDICorpus/Train/DrugBank/Benztropine_ddi.xml
DDI-DrugBank.d54,,,DDICorpus/Train/DrugBank/Liothyronine_ddi.xml
DDI-DrugBank.d206,,,DDICorpus/Train/DrugBank/Lactulose_ddi.xml
DDI-DrugBank.d444,,,DDICorpus/Train/DrugBank/Fludarabine_ddi.xml
DDI-DrugBank.d238,,,DDICorpus/Train/DrugBank/Clomipramine_ddi.xml
DDI-DrugBank.d180,,,DDICorpus/Train/DrugBank/Bretylium_ddi.xml
DDI-DrugBank.d227,,,DDICorpus/Train/DrugBank/Isoflurane_ddi.xml
DDI-DrugBank.d457,,,DDICorpus/Train/DrugBank/Hexobarbital_ddi.xml
DDI-DrugBank.d325,,,DDICorpus/Train/DrugBank/Dopamine_ddi.xml
DDI-DrugBank.d160,,,DDICorpus/Train/DrugBank/Ethambutol_ddi.xml
DDI-DrugBank.d401,,,DDICorpus/Train/DrugBank/Biperiden_ddi.xml
DDI-DrugBank.d170,,,DDICorpus/Train/DrugBank/Fentanyl_ddi.xml
DDI-DrugBank.d266,,,DDICorpus/Train/DrugBank/Bicalutamide_ddi.xml
DDI-DrugBank.d110,,,DDICorpus/Train/DrugBank/Chloroprocaine_ddi.xml
DDI-DrugBank.d543,,,DDICorpus/Train/DrugBank/Dicyclomine_ddi.xml
DDI-DrugBank.d341,,,DDICorpus/Train/DrugBank/Etanercept_ddi.xml
DDI-DrugBank.d174,,,DDICorpus/Train/DrugBank/Nabumetone_ddi.xml
DDI-DrugBank.d420,,,DDICorpus/Train/DrugBank/Cefdinir_ddi.xml
DDI-DrugBank.d246,,,DDICorpus/Train/DrugBank/Butorphanol_ddi.xml
DDI-DrugBank.d107,,,DDICorpus/Train/DrugBank/Enalapril_ddi.xml
DDI-DrugBank.d39,,,DDICorpus/Train/DrugBank/Cyanocobalamin_ddi.xml
DDI-DrugBank.d443,,,DDICorpus/Train/DrugBank/Aspirin_ddi.xml
DDI-DrugBank.d352,,,DDICorpus/Train/DrugBank/Diethylpropion_ddi.xml
DDI-DrugBank.d540,,,DDICorpus/Train/DrugBank/Cetrorelix_ddi.xml
DDI-DrugBank.d48,,,DDICorpus/Train/DrugBank/Dasatinib_ddi.xml
DDI-DrugBank.d232,,,DDICorpus/Train/DrugBank/Natalizumab_ddi.xml
DDI-DrugBank.d165,,,DDICorpus/Train/DrugBank/Itraconazole_ddi.xml
DDI-DrugBank.d451,,,DDICorpus/Train/DrugBank/Clomifene_ddi.xml
DDI-DrugBank.d517,,,DDICorpus/Train/DrugBank/Dicloxacillin_ddi.xml
DDI-DrugBank.d159,,,DDICorpus/Train/DrugBank/Ganciclovir_ddi.xml
DDI-DrugBank.d237,,,DDICorpus/Train/DrugBank/Cisapride_ddi.xml
